Wban Number, YearMonthDay, Max Temp, Min Temp, Avg Temp, Dep from Normal, Avg Dew Pt, Avg Wet Bulb, Heating Degree Days, Cooling Degree Days, Significant Weather, Snow/Ice Depth, Snow/Ice Water Equiv, Precipitation Snowfall, Precipitation Water Equiv, Pressue Avg Station, Pressure Avg Sea Level, Wind Speed, Wind Direction, Wind Avg Speed, Max 5 sec speed, Max 5 sec Dir, Max 2 min speed, Max 2 min Dir
04838,20070225,38,30,  34 ,M   , 32, 33, 31,  0,RA FZRA SN FG ,M  ,-,M   , 0.23,28.73,31.93,  8.6,16,11.4, 24,13, 21,19
04838,20070226,33,30,  32 ,M   , 28, 30, 33,  0,SN FG HZ ,M  ,-,M   ,  T  ,28.96,29.83,  9.2,25, 9.2, 21,26, 16,27
04838,20070227,34,29,  32 ,M   , 25, 29, 33,  0,FG HZ ,M  ,-,M   , 0.00,29.29,30.04,  5.5,27, 6.2, 15,30, 12,23
04838,20070228,35,30,  33 ,M   , 27, 30, 32,  0,FG HZ ,M  ,-,M   ,  T  ,29.28,30.02,  7.6,12, 8.4, 22,9, 17,9
14819,20070201,26,13,  20 ,  -5, 13, 19, 45,  0,SN FG HZ ,M  ,-,M   ,  T  ,29.08,29.82, 11.9,25,12.2, 26,23, 21,24
14819,20070202,13,8,  11 , -14, -1,  8, 54,  0,HZ ,M  ,-,M   ,  T  ,29.11,29.87, 13.0,25,13.6, 29,26, 23,25
14819,20070203,12,-5,   4 , -21, -8,  3, 61,  0,-,M  ,-,M   ,  T  ,29.28,30.06, 16.9,25,18.4, 41,27, 32,26
14819,20070204,4,-5,  -1 , -27,-14, -3, 66,  0,-,M  ,-,M   , 0.00,29.56,30.37, 15.0,27,15.5, 29,27, 25,28
14819,20070205,7,-9,  -1*, -27,-16, -3, 66,  0,-,M  ,-,M   , 0.00,29.81,30.60, 10.8,28,11.2, 23,27, 20,30
14819,20070206,10,-4,   3 , -23, -4,  3, 62,  0,SN FG+ FG FZFG HZ ,M  ,-,M   , 0.08,29.52,30.32,  2.1,31, 4.9, 15,31, 14,31
14819,20070207,12,0,   6 , -20, -5,  4, 59,  0,-,M  ,-,M   ,  T  ,29.55,30.34, 10.3,27,11.1, 22,25, 17,25
14819,20070208,12,-3,   5 , -22, -8,  2, 60,  0,-,M  ,-,M   , 0.00,29.56,30.36, 11.4,26,11.9, 22,28, 20,28
14819,20070209,19,2,  11 , -16, -4,  7, 54,  0,-,M  ,-,M   , 0.00,29.55,30.34,  9.1,27, 9.6, 22,29, 17,29
14819,20070210,14,0,   7 , -20, -4,  5, 58,  0,-,M  ,-,M   , 0.00,29.55,30.34, 10.5,26,11.3, 21,29, 17,28
14819,20070211,27,7,  17 , -11,  9, 16, 48,  0,HZ ,M  ,-,M   ,  T  ,29.48,30.25,  8.1,21, 8.8, 18,23, 14,23
14819,20070212,31,25,  28 ,   0, 25, 27, 37,  0,SN FG FZFG HZ ,M  ,-,M   , 0.07,29.47,30.21, 10.8,5,11.2, 26,5, 23,6
14819,20070213,27,19,  23 ,  -5, 18, 20, 42,  0,SN FG FZFG HZ BLSN ,M  ,-,M   , 0.07,29.45,30.18, 21.8,4,22.5, 39,1, 32,2
14819,20070214,22,8,  15 , -13,  7, 14, 50,  0,SN FG FZFG HZ BLSN ,M  ,-,M   ,  T  ,29.48,30.28, 11.1,32,12.1, 29,3, 24,1
14819,20070215,15,3,   9 , -20, -2,  7, 56,  0,-,M  ,-,M   , 0.00,29.49,30.28, 10.7,29,11.7, 22,32, 18,32
14819,20070216,19,-4,   8 , -21,  0,  6, 57,  0,SN FG ,M  ,-,M   ,  T  ,29.25,30.02, 11.9,21,13.1, 32,18, 24,18
14819,20070217,27,17,  22 ,  -7, 14, 19, 43,  0,SN FG FZFG HZ ,M  ,-,M   , 0.05,29.14,29.90,  7.2,31,10.0, 23,30, 18,32
14819,20070218,24,15,  20 , -10,  4, 15, 45,  0,-,M  ,-,M   , 0.00,29.39,30.16,  6.7,28, 9.7, 22,30, 17,30
14819,20070219,43,15,  29 ,  -1, 22, 29, 36,  0,-,M  ,-,M   , 0.00,29.00,29.74, 13.2,19,14.0, 35,19, 23,20
14819,20070220,47,30,  39*,   9, 30, 34, 26,  0,FG HZ ,M  ,-,M   , 0.00,29.01,29.74,  1.9,24, 4.7, 15,23, 13,23
14819,20070221,48*,24,  36 ,   5, 31, 34, 29,  0,FG+ FG FZFG HZ ,M  ,-,M   ,  T  ,29.13,29.86,  7.9,21, 8.5, 23,24, 18,25
14819,20070222,40,28,  34 ,   3, 23, 30, 31,  0,HZ ,M  ,-,M   , 0.00,29.38,30.11, 13.9,29,14.7, 39,27, 29,28
14819,20070223,31,27,  29 ,  -2, 19, 26, 36,  0,-,M  ,-,M   , 0.00,29.63,30.38,  9.9,7,11.5, 25,10, 22,9
14819,20070224,32,26,  29 ,  -3, 17, 25, 36,  0,FZRA SN FG ,M  ,-,M   , 0.45,29.32,30.06, 18.0,9,18.1, 32,8, 26,8
14819,20070225,40,31,  36 ,   4, 34, 34, 29,  0,RA DZ FZRA SN FG ,M  ,-,M   , 0.42,28.77,31.94,  9.6,15,13.2, 30,11, 24,12
14819,20070226,32,30,  31 ,  -1, 29, 30, 34,  0,DZ SN FG ,M  ,-,M   ,  T  ,29.00,29.74, 13.8,24,13.9, 23,24, 18,24
14819,20070227,33,29,  31 ,  -2, 25, 29, 34,  0,SN FG HZ ,M  ,-,M   ,  T  ,29.32,30.05,  6.3,26, 7.0, 17,24, 14,26
14819,20070228,36,29,  33 ,   0, 25, 30, 32,  0,HZ ,M  ,-,M   ,  T  ,29.29,30.02, 10.0,10,11.6, 31,7, 26,8
94846,20070201,24,11,  18 ,  -5, 12, 17, 47,  0,FG ,M  ,-,M   ,  T  ,29.01,29.79, 11.6,25,12.0, 25,24, 20,25
94846,20070202,12,6,   9 , -14, -1,  6, 56,  0,-,M  ,-,M   ,  T  ,29.04,29.83, 12.8,26,13.3, 28,24, 22,25
94846,20070203,11,-6,   3 , -21, -8,  2, 62,  0,HZ ,0  ,-,T   ,  T  ,29.22,30.01, 17.0,26,18.3, 39,27, 32,27
94846,20070204,2,-6,  -2 , -26,-14, -4, 67,  0,-,M  ,-,M   , 0.00,29.51,30.32, 13.1,28,13.7, 25,28, 22,28
94846,20070205,5,-10,  -3*, -27,-16, -4, 68,  0,-,M  ,-,M   , 0.00,29.73,30.56, 10.9,28,11.2, 22,31, 18,31
94846,20070206,10,-5,   3 , -21, -4,  2, 62,  0,FG ,M  ,-,M   , 0.11,29.47,30.28,  2.7,34, 6.1, 22,6, 14,33
94846,20070207,11,-2,   5 , -20, -6,  3, 60,  0,-,M  ,-,M   , 0.00,29.50,30.30, 11.4,28,11.9, 22,28, 17,29
94846,20070208,11,-4,   4 , -21, -9,  1, 61,  0,-,M  ,-,M   , 0.00,29.53,30.33, 11.9,27,12.5, 22,29, 17,30
94846,20070209,17,2,  10 , -15, -5,  7, 55,  0,-,M  ,-,M   , 0.00,29.51,30.31,  9.4,29,10.6, 22,30, 20,28
94846,20070210,13,-1,   6 , -20, -5,  4, 59,  0,-,1  ,-,0.0 , 0.00,29.50,30.30,  9.2,27, 9.7, 17,27, 14,25
94846,20070211,27,5,  16 , -10,  9, 16, 49,  0,SN FG ,M  ,-,M   ,  T  ,29.40,30.21,  8.0,23, 8.5, 16,24, 15,23
94846,20070212,31,25,  28 ,   2, 24, 26, 37,  0,SN FG HZ ,M  ,-,M   , 0.09,29.42,30.20, 10.6,6,11.7, 26,6, 22,5
94846,20070213,27,15,  21 ,  -5, 17, 20, 44,  0,SN FG BLSN ,M  ,-,M   , 0.39,29.38,30.17, 18.6,5,19.8, 36,5, 30,5
94846,20070214,21,7,  14 , -13,  5, 11, 51,  0,SN FG FZFG BLSN ,M  ,-,M   , 0.03,29.47,30.26, 11.4,34,11.8, 22,36, 17,34
94846,20070215,14,2,   8 , -19, -4,  5, 57,  0,-,M  ,-,M   , 0.00,29.46,30.25, 10.9,30,12.0, 23,32, 18,31
94846,20070216,19,-4,   8 , -19, -1,  7, 57,  0,SN FG ,M  ,-,M   ,  T  ,29.19,29.98, 12.1,22,13.6, 29,22, 25,20
94846,20070217,26,16,  21 ,  -7, 13, 18, 44,  0,SN FG ,10 ,-,1.9 , 0.08,29.11,29.88,  7.6,32, 9.5, 24,30, 20,33
94846,20070218,22,11,  17 , -11,  3, 14, 48,  0,-,M  ,-,M   , 0.00,29.36,30.13,  6.2,28, 9.1, 20,33, 17,32
94846,20070219,42,13,  28 ,   0, 22, 28, 37,  0,-,M  ,-,M   , 0.00,28.93,29.70, 14.8,21,16.1, 38,22, 31,22
94846,20070220,45,30,  38*,   9, 30, 34, 27,  0,FG HZ ,M  ,-,M   , 0.00,28.97,29.72,  4.0,28, 5.3, 16,33, 14,33
94846,20070221,48*,23,  36 ,   7, 31, 34, 29,  0,FG HZ ,M  ,-,M   , 0.00,29.08,29.83,  8.7,22, 9.3, 23,23, 18,22
94846,20070222,40,27,  34 ,   5, 23, 30, 31,  0,HZ ,M  ,-,M   , 0.00,29.32,30.09, 14.7,30,15.6, 40,30, 31,30
94846,20070223,33,23,  28 ,  -2, 19, 25, 37,  0,-,M  ,-,M   ,  T  ,29.57,30.36,  9.5,8,10.9, 25,9, 22,9
94846,20070224,32,26,  29 ,  -1, 17, 25, 36,  0,FZRA SN FG+ FG FZFG ,T  ,-,1.8 , 0.41,29.28,30.05, 19.8,10,20.0, 36,9, 30,10
94846,20070225,38,31,  35 ,   5, 32, 33, 30,  0,RA FZRA SN FG ,M  ,-,M   , 0.42,28.69,32.04,  9.6,16,14.3, 28,12, 23,13
94846,20070226,34,30,  32 ,   1, 27, 30, 33,  0,SN FG ,M  ,-,M   , 0.03,28.94,29.83, 11.5,24,11.6, 24,24, 18,24
94846,20070227,33,29,  31 ,   0, 25, 29, 34,  0,FG HZ ,M  ,-,M   , 0.00,29.24,30.03,  6.4,26, 7.0, 16,26, 14,26
94846,20070228,35,28,  32 ,   1, 26, 30, 33,  0,TS RA FG HZ VCTS ,M  ,-,M   , 0.01,29.25,30.00, 10.4,11,12.0, 30,11, 26,10
04838,20070301,45,32,  39 ,M   , 32, 35, 26,  0,RA FG UP HZ ,M  ,-,M   , 0.70,28.60,31.43,  7.0,14,13.7, 31,21, 24,21
04838,20070302,32,24,  28 ,M   , 22, 26, 37,  0,SN FG FZFG HZ ,M  ,-,M   ,  T  ,28.53,32.22, 20.0,24,20.7, 44,24, 31,24
04838,20070303,26,20,  23 ,M   , 16, 21, 42,  0,SN FG HZ ,M  ,-,M   ,  T  ,29.04,29.91, 11.0,29,11.9, 30,28, 21,25
04838,20070304,31,15,  23 ,M   , 13, 21, 42,  0,-,M  ,-,M   , 0.00,29.34,30.11, 10.8,27,11.2, 25,27, 21,27
04838,20070305,32,17,  25 ,M   , 14, 23, 40,  0,-,M  ,-,M   , 0.00,29.58,30.34,  7.0,35,10.1, 22,5, 18,6
04838,20070306,24,15,  20*,M   , 10, 18, 45,  0,SN FG HZ ,M  ,-,M   , 0.03,29.71,30.50,  4.2,13, 7.1, 17,17, 14,15
04838,20070307,28,17,  23 ,M   , 18, 22, 42,  0,SN FG HZ ,M  ,-,M   ,  T  ,29.56,30.33,  5.3,3, 6.0, 21,2, 17,3
04838,20070308,39,10,  25 ,M   , 19, 24, 40,  0,FG HZ ,M  ,-,M   , 0.00,29.52,30.27,  2.4,15, 4.4, 14,19, 12,20
04838,20070309,57,24,  41 ,M   , 33, 38, 24,  0,RA FG ,M  ,-,M   , 0.16,29.23,29.99,  4.9,20, 6.7, 22,20, 16,20
04838,20070310,51,29,  40 ,M   , 30, 36, 25,  0,FG HZ ,M  ,-,M   , 0.00,29.42,30.17,  6.5,30, 7.1, 21,32, 17,31
04838,20070311,55,24,  40 ,M   , 26, 34, 25,  0,FG HZ ,M  ,-,M   , 0.00,29.64,30.41,  3.0,21, 3.9, 16,24, 13,21
04838,20070312,63,36,  50 ,M   , 38, 45, 15,  0,-,M  ,-,M   ,  T  ,29.34,30.08,  9.0,23, 9.7, 24,24, 18,25
04838,20070313,73,50,  62 ,M   , 50, 55,  3,  0,HZ ,M  ,-,M   , 0.00,29.15,29.87, 12.0,23,12.3, 31,24, 25,23
04838,20070314,61,35,  48 ,M   , 42, 46, 17,  0,FG HZ ,M  ,-,M   ,  T  ,29.18,29.91,  5.9,3,11.4, 36,2, 26,3
04838,20070315,36,27,  32 ,M   , 25, 30, 33,  0,-,M  ,-,M   , 0.00,29.54,30.28, 11.4,3,11.8, 29,6, 23,6
04838,20070316,37,22,  30 ,M   , 22, 27, 35,  0,-,M  ,-,M   , 0.00,29.53,30.30,  8.1,2, 9.1, 23,5, 17,5
04838,20070317,36,22,  29 ,M   , 18, 25, 36,  0,-,M  ,-,M   , 0.00,29.50,30.27,  4.3,2, 6.0, 22,4, 15,2
04838,20070318,47,22,  35 ,M   , 17, 30, 30,  0,-,M  ,-,M   , 0.00,29.46,30.22,  3.8,18, 5.7, 29,20, 24,19
04838,20070319,61,37,  49 ,M   , 29, 40, 16,  0,-,M  ,-,M   ,  T  ,29.25,29.99,  7.7,27,11.8, 33,19, 25,19
04838,20070320,M,M,M    ,M   ,-,-,M  ,M  ,-,M  ,-,M   , 0.00,29.70,-,  7.7,7,10.4, 25,5, 20,2
04838,20070321,80,36,  58 ,M   , 48, 53,  7,  0,TS TSRA RA FG HZ VCTS ,M  ,-,M   , 0.85,29.31,30.02, 10.5,19,12.3, 41,30, 32,28
04838,20070322,80,52,  66 ,M   , 40, 55,  0,  1,TS VCTS ,M  ,-,M   , 0.07,29.26,29.97,  4.7,26,11.3, 36,20, 28,21
04838,20070323,73,48,  61 ,M   , 43, 52,  4,  0,FG+ FG HZ ,M  ,-,M   ,  T  ,29.35,30.08,  4.7,13, 5.5, 16,13, 12,12
04838,20070324,77,47,  62 ,M   , 52, 55,  3,  0,FG+ FG HZ ,M  ,-,M   ,  T  ,29.45,30.19,  0.5,6, 4.4, 13,6, 10,6
04838,20070325,79,44,  62 ,M   , 54, 58,  3,  0,FG+ FG HZ ,M  ,-,M   , 0.00,29.35,30.09, 10.7,21,11.1, 31,20, 25,20
04838,20070326,79,65,  72*,M   , 57, 63,  0,  7,-,M  ,-,M   , 0.00,29.24,29.97, 11.5,24,11.8, 28,24, 21,23
04838,20070327,71*,45,  58 ,M   , 50, 53,  7,  0,FG HZ ,M  ,-,M   , 0.00,29.36,30.10,  3.7,4, 8.2, 25,7, 18,7
04838,20070328,48,43,  46 ,M   , 43, 44, 19,  0,RA FG ,M  ,-,M   , 0.04,29.51,30.26,  9.8,7,10.1, 23,9, 17,7
04838,20070329,59,44,  52 ,M   , 31, 42, 13,  0,-,M  ,-,M   , 0.00,29.61,30.36,  7.2,9, 7.4, 17,9, 14,9
04838,20070330,51,44,  48 ,M   , 33, 41, 17,  0,-,M  ,-,M   ,  T  ,29.52,30.26,  6.2,5, 6.7, 17,5, 14,3
04838,20070331,60,44,  52 ,   0, 45, 48, 13,  0,TS RA FG HZ VCTS ,-,-,-, 0.34,29.16,29.88,  6.4,12, 7.7, 32,21, 28,21
14819,20070301,48,33,  41 ,   7, 34, 36, 24,  0,TS TSRA RA FG UP HZ ,M  ,-,M   , 0.37,28.64,31.53,  7.5,13,14.5, 31,22, 24,20
14819,20070302,33*,26,  30 ,  -4, 22, 27, 35,  0,SN FG HZ BLSN ,M  ,-,M   , 0.01,28.58,31.89, 23.1,23,23.4, 49,24, 38,24
14819,20070303,27,21,  24 , -10, 15, 21, 41,  0,SN FG ,M  ,-,M   ,  T  ,29.07,29.81, 13.4,27,14.2, 32,25, 25,24
14819,20070304,32,15,  24 , -11, 14, 22, 41,  0,-,M  ,-,M   , 0.00,29.40,30.14, 14.4,25,15.0, 29,22, 24,23
14819,20070305,34,20,  27 ,  -8, 15, 24, 38,  0,-,M  ,-,M   , 0.00,29.59,30.34,  8.7,34,12.1, 24,2, 20,5
14819,20070306,25,15,  20*, -15,  9, 18, 45,  0,SN FG ,M  ,-,M   , 0.01,29.74,30.51,  6.0,12, 8.8, 15,11, 14,12
14819,20070307,28,23,  26 , -10, 20, 24, 39,  0,SN FG HZ ,M  ,-,M   , 0.01,29.56,30.33,  6.6,3, 7.7, 23,5, 20,4
14819,20070308,39,19,  29 ,  -7, 21, 27, 36,  0,FG HZ ,M  ,-,M   , 0.00,29.53,30.28,  4.1,16, 6.1, 16,17, 12,19
14819,20070309,57,31,  44 ,   8, 33, 40, 21,  0,RA FG ,M  ,-,M   , 0.17,29.28,30.00,  7.6,19, 9.3, 24,17, 20,26
14819,20070310,53,33,  43 ,   6, 29, 37, 22,  0,FG HZ ,M  ,-,M   ,  T  ,29.44,30.17,  9.0,28, 9.5, 24,28, 20,28
14819,20070311,54,29,  42 ,   5, 26, 36, 23,  0,FG ,M  ,-,M   , 0.00,29.69,30.42,  4.5,19, 4.9, 20,18, 14,19
14819,20070312,63,39,  51 ,  13, 36, 44, 14,  0,-,M  ,-,M   ,  T  ,29.38,30.10,  9.9,21,10.7, 28,25, 23,25
14819,20070313,74,48,  61 ,  23, 50, 55,  4,  0,HZ ,M  ,-,M   , 0.00,29.17,29.88, 12.0,21,12.4, 29,22, 24,24
14819,20070314,63,34,  49 ,  11, 43, 47, 16,  0,RA SN FG HZ ,M  ,-,M   , 0.21,29.19,29.89,  7.1,36,15.0, 39,2, 30,1
14819,20070315,40,31,  36 ,  -3, 26, 32, 29,  0,-,M  ,-,M   ,  T  ,29.53,30.26, 13.2,2,14.3, 28,5, 23,5
14819,20070316,39,26,  33 ,  -6, 21, 28, 32,  0,-,M  ,-,M   , 0.00,29.53,30.29, 11.5,35,12.2, 26,1, 22,1
14819,20070317,38,25,  32 ,  -7, 18, 27, 33,  0,-,M  ,-,M   ,  T  ,29.51,30.28,  5.6,36, 8.9, 21,1, 17,1
14819,20070318,47,24,  36 ,  -4, 18, 30, 29,  0,-,M  ,-,M   ,  T  ,29.49,30.23,  5.2,19, 6.8, 28,18, 23,18
14819,20070319,61,36,  49 ,   9, 32, 40, 16,  0,-,M  ,-,M   , 0.36,29.28,30.00,  7.8,24,12.8, 32,16, 26,17
14819,20070320,42,31,  37 ,  -3, 25, 32, 28,  0,-,M  ,-,M   ,  T  ,29.72,30.45, 10.7,6,13.0, 25,1, 22,2
14819,20070321,70,37,  54 ,  13, 49, 52, 11,  0,TS TSRA RA FG HZ VCTS ,M  ,-,M   , 0.87,29.34,30.06, 12.6,18,13.7, 36,19, 28,19
14819,20070322,64,45,  55 ,  14, 43, 50, 10,  0,TS TSRA FG ,M  ,-,M   , 0.22,29.28,29.98,  4.5,23,11.8, 35,19, 25,23
14819,20070323,52,45,  49 ,   7, 46, 47, 16,  0,RA FG+ FG HZ ,M  ,-,M   , 0.11,29.39,30.08,  4.8,10, 6.9, 15,10, 13,11
14819,20070324,64,49,  57 ,  15, 54, 55,  8,  0,FG+ FG HZ ,M  ,-,M   ,  T  ,29.47,30.18,  1.6,20, 6.1, 15,7, 13,9
14819,20070325,78,50,  64 ,  22, 56, 61,  1,  0,FG HZ ,M  ,-,M   , 0.00,29.40,30.08, 11.9,18,12.7, 30,17, 25,19
14819,20070326,78,66,  72*,  29, 57, 63,  0,  7,-,M  ,-,M   , 0.00,29.30,29.96, 12.1,23,12.7, 28,23, 22,23
14819,20070327,74,44,  59 ,  16, 50, 53,  6,  0,-,M  ,-,M   , 0.00,29.40,30.09,  3.1,36,10.2, 22,2, 18,2
14819,20070328,52,44,  48 ,   5, 43, 46, 17,  0,TS TSRA RA DZ FG ,M  ,-,M   , 0.32,29.51,30.23, 10.7,7,12.0, 28,8, 20,7
14819,20070329,62,47,  55 ,  11, 33, 44, 10,  0,-,M  ,-,M   , 0.00,29.62,30.34, 10.2,8,10.4, 23,8, 17,9
