Wban Number, YearMonthDay, Max Temp, Min Temp, Avg Temp, Dep from Normal, Avg Dew Pt, Avg Wet Bulb, Heating Degree Days, Cooling Degree Days, Significant Weather, Snow/Ice Depth, Snow/Ice Water Equiv, Precipitation Snowfall, Precipitation Water Equiv, Pressue Avg Station, Pressure Avg Sea Level, Wind Speed, Wind Direction, Wind Avg Speed, Max 5 sec speed, Max 5 sec Dir, Max 2 min speed, Max 2 min Dir
14819,20070330,56,47,  52 ,   8, 33, 43, 13,  0,-,M  ,-,M   ,  T  ,29.52,30.24,  7.1,3, 8.1, 16,2, 14,3
14819,20070331,64,45,  55 ,   0, 48, 52, 10,  0,RA FG HZ ,-,-,-, 0.47,29.17,29.86,  9.1,12,11.3, 33,23, 28,23
94846,20070301,45,32,  39 ,   7, 32, 35, 26,  0,TS TSRA RA FZRA FG+ FG HZ,M  ,-,M   , 1.09,28.58,31.66,  8.9,14,16.9, 35,23, 29,10
94846,20070302,32,25,  29 ,  -3, 22, 26, 36,  0,SN FG BLSN ,M  ,-,M   ,  T  ,28.52,32.23, 21.6,24,23.0, 44,25, 33,23
94846,20070303,27,20,  24 ,  -9, 16, 21, 41,  0,SN FG HZ ,1  ,-,0.3 , 0.02,29.01,29.90, 12.2,28,13.1, 29,26, 23,26
94846,20070304,31,14,  23 , -10, 14, 21, 42,  0,-,M  ,-,M   , 0.00,29.32,30.10, 13.4,26,13.7, 30,27, 23,26
94846,20070305,33,19,  26 ,  -7, 15, 23, 39,  0,-,M  ,-,M   , 0.00,29.54,30.32,  8.0,35,12.3, 23,4, 17,6
94846,20070306,24,16,  20*, -14,  9, 18, 45,  0,SN FG HZ ,M  ,-,M   , 0.04,29.69,30.48,  5.9,13, 9.1, 17,15, 15,15
94846,20070307,28,21,  25 ,  -9, 19, 23, 40,  0,SN FG HZ ,M  ,-,M   , 0.03,29.54,30.31,  6.8,3, 7.5, 23,5, 18,1
94846,20070308,40,13,  27 ,  -7, 20, 25, 38,  0,FG HZ ,M  ,-,M   , 0.00,29.45,30.25,  4.7,17, 6.0, 15,14, 14,14
94846,20070309,56,28,  42 ,   7, 33, 38, 23,  0,RA FG ,M  ,-,M   , 0.28,29.21,29.98,  5.9,19, 7.4, 21,29, 16,29
94846,20070310,51,30,  41 ,   6, 30, 36, 24,  0,FG HZ ,0  ,-,0.0 , 0.00,29.41,30.16,  8.0,29, 8.7, 21,27, 16,30
94846,20070311,54,28,  41 ,   5, 26, 35, 24,  0,FG HZ ,M  ,-,M   , 0.00,29.63,30.40,  4.6,21, 5.2, 17,23, 14,21
94846,20070312,63,36,  50 ,  14, 37, 45, 15,  0,-,M  ,-,M   ,  T  ,29.31,30.08, 10.7,22,11.3, 26,25, 21,25
94846,20070313,73,48,  61 ,  25, 50, 55,  4,  0,HZ ,M  ,-,M   , 0.00,29.15,29.87, 13.5,23,13.8, 31,24, 24,24
94846,20070314,61*,35,  48 ,  11, 42, 46, 17,  0,GR RA SN GS FG HZ ,M  ,-,M   , 0.16,29.14,29.89,  6.2,1,14.8, 38,2, 32,3
94846,20070315,38,28,  33 ,  -4, 26, 31, 32,  0,-,M  ,-,M   ,  T  ,29.48,30.26, 13.6,3,13.9, 29,4, 24,5
94846,20070316,39,25,  32 ,  -5, 22, 27, 33,  0,-,M  ,-,M   , 0.00,29.50,30.28,  9.0,2,10.5, 25,2, 20,2
94846,20070317,39,24,  32 ,  -6, 18, 26, 33,  0,-,0  ,-,0.0 , 0.00,29.49,30.26,  4.0,1, 7.5, 26,6, 15,35
94846,20070318,47,21,  34 ,  -4, 18, 30, 31,  0,-,M  ,-,M   , 0.00,29.44,30.21,  5.8,20, 7.7, 31,19, 25,19
94846,20070319,61,36,  49 ,  11, 30, 40, 16,  0,-,M  ,-,M   , 0.06,29.22,29.98,  8.8,26,13.6, 35,19, 28,18
94846,20070320,43,30,  37 ,  -2, 24, 32, 28,  0,-,M  ,-,M   , 0.00,29.68,30.44, 11.0,7,12.9, 28,6, 22,5
94846,20070321,67,37,  52 ,  13, 48, 50, 13,  0,TS TSRA RA FG ,M  ,-,M   , 1.07,29.29,30.04, 12.8,18,14.1, 38,25, 29,26
94846,20070322,64,44,  54 ,  15, 42, 50, 11,  0,TS TSRA ,M  ,-,M   , 0.09,29.23,29.98,  7.8,24,12.7, 35,22, 28,21
94846,20070323,52,44,  48 ,   8, 45, 47, 17,  0,RA DZ FG+ FG ,M  ,-,M   , 0.04,29.30,30.08,  5.7,11, 7.1, 20,12, 16,11
94846,20070324,64,52,  58 ,  18, 53, 54,  7,  0,FG+ FG HZ ,M  ,-,M   ,  T  ,29.43,30.18,  0.9,23, 5.7, 18,8, 13,13
94846,20070325,79,48,  64 ,  23, 54, 59,  1,  0,FG+ FG HZ ,M  ,-,M   , 0.00,29.33,30.08, 11.4,20,13.1, 33,21, 25,22
94846,20070326,79,63,  71*,  30, 57, 62,  0,  6,-,M  ,-,M   , 0.00,29.22,29.96, 13.4,23,13.9, 28,24, 22,23
94846,20070327,73,45,  59 ,  18, 50, 53,  6,  0,HZ ,M  ,-,M   , 0.00,29.35,30.09,  4.8,4,10.5, 33,5, 20,4
94846,20070328,50,44,  47 ,   5, 44, 46, 18,  0,RA DZ FG+ FG ,M  ,-,M   , 0.20,29.48,30.24, 11.4,7,12.4, 28,7, 20,9
94846,20070329,60,46,  53 ,  11, 32, 43, 12,  0,-,M  ,-,M   , 0.00,29.58,30.34,  8.9,8, 9.5, 26,7, 15,11
94846,20070330,55,46,  51 ,   9, 33, 42, 14,  0,HZ ,M  ,-,M   ,  T  ,29.48,30.24,  8.3,5, 8.9, 22,5, 15,4
94846,20070331,63,45,  54 ,  11, 46, 50, 11,  0,TS TSRA RA FG HZ ,-,-,-, 0.51,29.12,29.86,  8.8,11,11.2, 38,19, 35,19
04838,20070401,60,46,  53 ,M   , 42, 47, 12,  0,-,M  ,-,M   , 0.04,28.96,29.68, 13.8,24,15.8, 36,29, 29,26
04838,20070402,59,42,  51 ,M   , 39, 46, 14,  0,TS VCTS ,M  ,-,M   ,  T  ,29.21,29.95,  5.9,27, 8.2, 23,28, 17,27
04838,20070403,70,35,  53 ,M   , 45, 49, 12,  0,TS TSRA FG HZ VCTS ,M  ,-,M   , 0.10,29.05,29.77,  6.8,28,13.5, 38,29, 30,30
04838,20070404,36,28,  32 ,M   , 19, 27, 33,  0,-,M  ,-,M   ,  T  ,29.27,30.02, 19.7,30,20.0, 41,31, 29,30
04838,20070405,39,26,  33 ,M   , 14, 26, 32,  0,-,M  ,-,M   , 0.00,29.40,30.15, 13.7,33,13.9, 31,31, 25,32
04838,20070406,36,22,  29 ,M   ,  8, 23, 36,  0,-,M  ,-,M   , 0.00,29.28,30.04, 13.9,33,14.3, 30,31, 23,32
04838,20070407,32,22,  27*,M   , 11, 22, 38,  0,-,M  ,-,M   , 0.00,29.25,30.02, 12.5,32,12.9, 28,31, 22,32
04838,20070408,39,27,  33 ,M   , 19, 28, 32,  0,-,M  ,-,M   , 0.00,29.36,30.10,  2.2,36, 5.9, 15,33, 13,32
04838,20070409,43,29,  36 ,M   , 24, 32, 29,  0,-,M  ,-,M   , 0.00,29.32,30.08,  1.7,24, 4.3, 17,23, 12,28
04838,20070410,50,25,  38 ,M   , 24, 34, 27,  0,FG HZ ,M  ,-,M   , 0.00,29.25,30.00,  6.3,12, 7.8, 22,10, 17,10
04838,20070411,42,33,  38 ,M   , 33, 34, 27,  0,RA SN FG+ FG UP ,M  ,-,M   , 0.54,28.81,31.26, 10.6,8,11.8, 31,10, 22,9
04838,20070412,38,33,  36 ,M   , 30, 33, 29,  0,RA SN FG ,M  ,-,M   ,  T  ,29.03,30.39, 10.9,30,11.7, 24,31, 20,31
04838,20070413,51,31,  41 ,M   , 25, 35, 24,  0,-,M  ,-,M   , 0.00,29.43,30.18,  4.1,32, 5.5, 21,30, 16,31
04838,20070414,47,32,  40 ,M   , 23, 34, 25,  0,-,M  ,-,M   , 0.00,29.26,30.01,  4.8,6, 5.7, 21,3, 15,6
04838,20070415,58,29,  44 ,M   , 23, 35, 21,  0,-,M  ,-,M   , 0.00,29.23,29.97,  4.6,36, 5.8, 26,35, 22,33
04838,20070416,62,32,  47 ,M   , 24, 38, 18,  0,-,M  ,-,M   , 0.00,29.33,30.07,  5.4,34, 6.2, 23,35, 16,32
04838,20070417,69,36,  53 ,M   , 29, 40, 12,  0,HZ ,M  ,-,M   ,  T  ,29.22,29.96,  7.1,4, 9.0, 29,3, 21,3
04838,20070418,49,39,  44 ,M   , 37, 40, 21,  0,-,M  ,-,M   ,  T  ,29.23,29.98, 10.7,3,10.9, 23,2, 18,3
04838,20070419,57,39,  48 ,M   , 38, 43, 17,  0,FG ,M  ,-,M   ,  T  ,29.38,30.12,  7.5,4, 7.8, 22,3, 17,3
04838,20070420,66,36,  51 ,M   , 37, 45, 14,  0,-,M  ,-,M   , 0.00,29.53,30.26,  2.7,10, 3.5, 17,11, 14,10
04838,20070421,76,36,  56 ,M   , 39, 50,  9,  0,-,M  ,-,M   , 0.00,29.42,30.16,  8.0,19, 8.1, 23,16, 18,18
04838,20070422,82,52,  67*,M   , 45, 56,  0,  2,-,M  ,-,M   ,  T  ,29.21,29.94, 15.6,20,15.9, 38,19, 30,18
04838,20070423,71,49,  60 ,M   , 49, 55,  5,  0,-,M  ,-,M   ,  T  ,29.16,29.89,  7.8,24,12.6, 39,23, 30,22
04838,20070424,66,45,  56 ,M   , 42, 48,  9,  0,FG ,M  ,-,M   , 0.05,29.36,30.09,  6.4,8, 7.3, 25,8, 21,8
04838,20070425,49,44,  47 ,M   , 43, 45, 18,  0,RA FG ,M  ,-,M   , 0.65,29.22,29.97, 12.5,8,12.7, 28,9, 22,9
04838,20070426,50,44,  47 ,M   , 45, 45, 18,  0,RA FG ,M  ,-,M   , 0.40,28.97,29.71,  4.1,9,M   , 16,9, 14,9
04838,20070427,51,41,  46 ,M   , 43, 45, 19,  0,RA FG HZ ,M  ,-,M   ,  T  ,29.09,29.83,  4.4,30,M   , 15,29, 15,29
04838,20070428,73,36,  55 ,M   , 42, 49, 10,  0,FG+ FG HZ ,M  ,-,M   , 0.00,29.18,29.92,  5.8,30,M   , 29,31, 22,29
04838,20070429,82*,43,  63 ,M   , 46, 55,  2,  0,TS TSRA RA FG VCTS ,M  ,-,M   , 0.33,29.24,29.96,  8.6,24,10.1, 36,31, 24,31
04838,20070430,64,50,  57 ,M   , 39, 48,  8,  0,TS RA FG VCTS ,M  ,-,M   , 0.13,29.23,29.96,  8.1,6, 9.6, 35,1, 28,36
14819,20070401,62,47,  55 ,  10, 42, 47, 10,  0,-,M  ,-,M   , 0.03,28.99,29.69, 15.5,23,17.6, 41,26, 32,25
14819,20070402,63,42,  53 ,   8, 40, 46, 12,  0,-,M  ,-,M   , 0.00,29.25,29.95,  6.6,24, 9.8, 23,26, 17,25
14819,20070403,69,36,  53 ,   8, 46, 50, 12,  0,TS TSRA RA FG HZ ,M  ,-,M   , 0.07,29.07,29.76,  7.6,25,13.1, 38,27, 29,26
14819,20070404,36,28,  32 , -14, 19, 27, 33,  0,-,M  ,-,M   ,  T  ,29.31,30.04, 18.7,28,19.3, 39,26, 32,28
14819,20070405,40,27,  34 , -12, 13, 26, 31,  0,-,M  ,-,M   , 0.00,29.42,30.16, 15.3,30,15.7, 31,32, 25,29
14819,20070406,36,24,  30 , -16,  7, 23, 35,  0,-,M  ,-,M   , 0.00,29.33,30.05, 14.5,31,14.9, 31,31, 24,30
14819,20070407,32,22,  27*, -20, 10, 22, 38,  0,-,M  ,-,M   ,  T  ,29.30,30.03, 13.0,30,13.8, 25,30, 22,29
14819,20070408,40,27,  34 , -13, 19, 28, 31,  0,-,M  ,-,M   , 0.00,29.38,30.10,  2.0,35, 7.2, 17,5, 14,5
14819,20070409,42,33,  38 ,  -9, 24, 32, 27,  0,-,M  ,-,M   ,  T  ,29.37,30.09,  4.2,21, 6.6, 17,22, 15,22
14819,20070410,51,30,  41 ,  -7, 24, 35, 24,  0,FG HZ ,M  ,-,M   , 0.00,29.28,30.00,  9.1,10,11.4, 26,9, 23,8
14819,20070411,44,32,  38 , -10, 36, 36, 27,  0,RA SN FG ,M  ,-,M   , 0.91,28.79,31.35, 12.9,7,14.5, 33,8, 26,12
14819,20070412,38,33,  36 , -12, 31, 34, 29,  0,RA SN FG ,M  ,-,M   , 0.08,29.06,30.40, 12.9,28,13.3, 28,28, 23,28
14819,20070413,52,31,  42 ,  -7, 24, 35, 23,  0,-,M  ,-,M   , 0.00,29.46,30.19,  3.2,27, 7.7, 21,29, 16,30
14819,20070414,46,35,  41 ,  -8, 22, 35, 24,  0,-,M  ,-,M   ,  T  ,29.27,30.00,  7.9,6, 9.4, 25,4, 22,5
14819,20070415,56,31,  44 ,  -5, 21, 35, 21,  0,-,M  ,-,M   , 0.00,29.25,29.97,  5.2,36, 7.3, 30,1, 23,36
14819,20070416,62,34,  48 ,  -2, 22, 38, 17,  0,-,M  ,-,M   , 0.00,29.34,30.06,  4.7,34, 7.8, 23,32, 18,32
14819,20070417,72,40,  56 ,   6, 29, 41,  9,  0,-,M  ,-,M   , 0.00,29.23,29.94,  6.8,3,10.3, 29,1, 24,2
14819,20070418,50,39,  45 ,  -5, 36, 40, 20,  0,-,M  ,-,M   ,  T  ,29.23,29.96, 12.2,1,12.5, 25,1, 22,2
14819,20070419,58,42,  50 ,  -1, 37, 43, 15,  0,-,M  ,-,M   ,  T  ,29.39,30.10, 10.0,1,10.4, 24,1, 20,3
14819,20070420,66,39,  53 ,   2, 37, 46, 12,  0,-,M  ,-,M   , 0.00,29.53,30.24,  4.0,7, 5.6, 17,8, 14,6
14819,20070421,76,44,  60 ,   8, 37, 50,  5,  0,-,M  ,-,M   , 0.00,29.45,30.15,  8.2,17, 8.5, 23,17, 17,15
14819,20070422,83*,58,  71*,  19, 44, 56,  0,  6,-,M  ,-,M   ,  T  ,29.25,29.93, 14.9,18,15.1, 35,17, 29,17
14819,20070423,72,56,  64 ,  12, 48, 55,  1,  0,-,M  ,-,M   , 0.00,29.20,29.88,  6.8,23,16.0, 37,23, 29,23
14819,20070424,67,50,  59 ,   6, 41, 49,  6,  0,RA FG ,M  ,-,M   , 0.19,29.36,30.06,  9.3,5,10.4, 31,6, 25,6
14819,20070425,51,46,  49 ,  -4, 46, 47, 16,  0,TS TSRA RA FG ,M  ,-,M   , 1.24,29.21,29.93, 16.8,6,17.0, 37,7, 29,6
14819,20070426,61,45,  53 ,  -1, 49, 50, 12,  0,TS TSRA RA FG HZ VCTS ,M  ,-,M   , 0.87,28.97,29.68,  4.3,4, 7.9, 18,6, 15,6
14819,20070427,54,45,  50 ,  -4, 43, 46, 15,  0,RA FG ,M  ,-,M   , 0.02,29.11,29.82,  6.1,28, 8.5, 18,29, 16,28
14819,20070428,72,40,  56 ,   2, 42, 50,  9,  0,FG HZ ,M  ,-,M   , 0.00,29.22,29.91,  7.1,29, 9.0, 29,29, 23,29
14819,20070429,81,48,  65 ,  10, 47, 56,  0,  0,TS TSRA FG ,M  ,-,M   , 0.17,29.26,29.96,  9.8,24,12.3, 39,32, 29,33
14819,20070430,69,51,  60 ,   5, 42, 50,  5,  0,TS FG HZ ,M  ,-,M   , 0.03,29.23,29.93,  9.5,4,12.0, 39,33, 29,33
94846,20070401,61,46,  54 ,  11, 42, 47, 11,  0,-,M  ,-,M   , 0.09,28.92,29.68, 15.6,23,17.4, 41,23, 32,22
94846,20070402,61,41,  51 ,   8, 40, 46, 14,  0,TS ,M  ,-,M   , 0.00,29.18,29.94,  5.3,25, 9.2, 24,25, 17,1
94846,20070403,70,35,  53 ,  10, 45, 49, 12,  0,TS TSGS TSRA GR FG HZ ,M  ,-,M   , 0.15,29.00,29.75,  6.8,27,15.3, 38,27, 31,28
94846,20070404,35,28,  32 , -12, 19, 27, 33,  0,-,M  ,-,T   ,  T  ,29.26,30.02, 20.0,29,20.8, 38,27, 30,27
94846,20070405,40,27,  34 , -10, 13, 26, 31,  0,-,M  ,-,M   , 0.00,29.37,30.14, 15.2,31,15.5, 32,31, 25,31
94846,20070406,36,23,  30 , -14,  7, 23, 35,  0,-,M  ,-,M   , 0.00,29.25,30.03, 15.0,33,15.3, 29,31, 24,32
94846,20070407,32,22,  27*, -18, 10, 22, 38,  0,-,0  ,-,0.0 , 0.00,29.22,30.01, 13.3,31,13.8, 29,33, 21,30
94846,20070408,40,28,  34 , -11, 19, 29, 31,  0,-,M  ,-,M   ,  T  ,29.30,30.08,  2.1,34, 7.3, 20,4, 13,33
94846,20070409,43,29,  36 , -10, 23, 32, 29,  0,-,M  ,-,M   ,  T  ,29.30,30.06,  2.4,20, 6.3, 20,24, 14,23
94846,20070410,52,26,  39 ,  -7, 24, 34, 26,  0,FG HZ ,M  ,-,M   , 0.00,29.21,29.98,  9.5,11,11.2, 30,9, 22,11
94846,20070411,43,33,  38 ,  -8, 33, 34, 27,  0,RA DZ SN FG+ FG ,M  ,-,M   , 1.15,28.74,31.35, 13.6,8,15.1, 38,10, 26,9
94846,20070412,38,33,  36 , -11, 30, 33, 29,  0,RA SN FG ,M  ,-,M   , 0.09,29.01,30.50, 12.0,29,12.7, 25,28, 22,28
94846,20070413,51,32,  42 ,  -5, 25, 36, 23,  0,-,M  ,-,M   , 0.00,29.41,30.17,  6.2,30, 8.2, 25,29, 16,31
94846,20070414,49,35,  42 ,  -5, 22, 35, 23,  0,-,M  ,-,M   , 0.00,29.24,29.99,  6.8,7, 8.7, 23,12, 20,12
94846,20070415,58,29,  44 ,  -4, 21, 35, 21,  0,-,M  ,-,M   , 0.00,29.21,29.96,  6.7,35, 8.4, 35,5, 22,3
94846,20070416,62,32,  47 ,  -1, 23, 38, 18,  0,-,M  ,-,M   , 0.00,29.31,30.05,  5.8,33, 8.8, 23,28, 17,30
94846,20070417,70,36,  53 ,   5, 29, 41, 12,  0,-,M  ,-,M   ,  T  ,29.19,29.94,  6.8,4,10.7, 26,2, 23,2
94846,20070418,50,39,  45 ,  -4, 36, 40, 20,  0,-,M  ,-,M   ,  T  ,29.20,29.96, 13.2,3,13.3, 35,5, 21,2
94846,20070419,58,41,  50 ,   1, 37, 43, 15,  0,DZ FG ,M  ,-,M   ,  T  ,29.34,30.10,  8.9,3, 9.3, 31,4, 17,4
94846,20070420,68,38,  53 ,   4, 36, 46, 12,  0,-,M  ,-,M   , 0.00,29.48,30.24,  4.2,9, 5.6, 24,6, 14,9
94846,20070421,77,43,  60 ,  10, 39, 51,  5,  0,HZ ,M  ,-,M   , 0.00,29.40,30.15,  8.8,18, 9.8, 23,17, 18,18
94846,20070422,83*,52,  68*,  18, 45, 56,  0,  3,-,M  ,-,M   ,  T  ,29.20,29.93, 16.4,19,16.6, 37,18, 30,18
94846,20070423,70,51,  61 ,  11, 48, 55,  4,  0,-,M  ,-,M   , 0.00,29.15,29.88,  8.1,24,15.5, 39,21, 31,21
94846,20070424,68,44,  56 ,   5, 42, 49,  9,  0,FG ,M  ,-,M   , 0.30,29.32,30.07,  8.9,7,10.3, 28,5, 22,6
94846,20070425,49,45,  47 ,  -4, 44, 46, 18,  0,RA DZ FG ,M  ,-,M   , 1.06,29.19,29.93, 16.4,6,16.6, 32,6, 28,7
94846,20070426,56,45,  51 ,   0, 46, 47, 14,  0,RA DZ FG+ FG HZ ,M  ,-,M   , 0.49,28.95,29.69,  6.2,4, 9.2, 25,7, 15,7
94846,20070427,53,43,  48 ,  -4, 43, 45, 17,  0,FG ,M  ,-,M   ,  T  ,29.07,29.82,  6.4,30, 8.2, 18,28, 15,30
94846,20070428,73,39,  56 ,   4, 42, 50,  9,  0,FG HZ ,M  ,-,M   , 0.00,29.14,29.91,  7.6,29, 8.6, 30,31, 23,30
94846,20070429,82,45,  64 ,  11, 47, 56,  1,  0,TS TSRA FG ,M  ,-,M   , 0.15,29.22,29.95,  9.9,23,11.4, 43,22, 35,23
94846,20070430,67,51,  59 ,   6, 40, 49,  6,  0,TS TSRA FG ,M  ,-,M   , 0.01,29.21,29.94,  9.5,6,11.3, 36,36, 28,36
